23:35:47 INFO     Scraping 1326 schools…
02:31:04 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:31:04 INFO       \u2192 0 new staff records saved.
02:31:06 INFO     [442/1326] Goddard Middle School (http://www.goddardusd.com)
02:31:08 INFO       Found directory at http://www.goddardusd.com/staff
02:31:28 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:31:28 INFO       \u2192 0 new staff records saved.
02:31:30 INFO     [443/1326] Challenger Intermediate School (http://www.goddardusd.com)
02:31:32 INFO       Found directory at http://www.goddardusd.com/staff
02:31:52 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:31:52 INFO       \u2192 0 new staff records saved.
02:31:55 INFO     [444/1326] Amelia Earhart Elementary School (http://www.goddardusd.com)
02:31:56 INFO       Found directory at http://www.goddardusd.com/staff
02:32:16 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:32:16 INFO       \u2192 0 new staff records saved.
02:32:19 INFO     [445/1326] Discovery Intermediate School (http://www.goddardusd.com)
02:32:20 INFO       Found directory at http://www.goddardusd.com/staff
02:32:40 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:32:40 INFO       \u2192 0 new staff records saved.
02:32:43 INFO     [446/1326] Clark Davidson Elem (http://www.goddardusd.com)
02:32:45 INFO       Found directory at http://www.goddardusd.com/staff
02:33:05 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:33:05 INFO       \u2192 0 new staff records saved.
02:33:07 INFO     [447/1326] Dwight D. Eisenhower Middle School (http://www.goddardusd.com)
02:33:09 INFO       Found directory at http://www.goddardusd.com/staff
02:33:29 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:33:29 INFO       \u2192 0 new staff records saved.
02:33:31 INFO     [448/1326] Explorer Elementary School (http://www.goddardusd.com)
02:33:33 INFO       Found directory at http://www.goddardusd.com/staff
02:33:53 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:33:53 INFO       \u2192 0 new staff records saved.
02:33:56 INFO     [449/1326] Apollo Elementary School (http://www.goddardusd.com)
02:33:57 INFO       Found directory at http://www.goddardusd.com/staff
02:34:17 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:34:17 INFO       \u2192 0 new staff records saved.
02:34:20 INFO     [450/1326] Eisenhower High School (http://www.goddardusd.com)
02:34:22 INFO       Found directory at http://www.goddardusd.com/staff
02:34:42 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:34:42 INFO       \u2192 0 new staff records saved.
02:34:44 INFO     [451/1326] USD 265 - Goddard Virtual School (http://goddardusd.com)
02:34:46 INFO       Found directory at http://goddardusd.com/staff
02:35:06 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:35:06 INFO       \u2192 0 new staff records saved.
02:35:08 INFO     [452/1326] Goessel Elem (http://www.usd411.org)
02:37:59 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
02:37:59 INFO       \u2192 0 new staff records saved.
02:38:01 INFO     [453/1326] Goessel High (http://www.usd411.org)
02:40:52 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
02:40:52 INFO       \u2192 0 new staff records saved.
02:40:54 INFO     [454/1326] Goodland Jr-Sr. High School (http://www.usd352.org)
02:40:56 INFO       Found directory at http://www.usd352.org/staff
02:41:16 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:41:16 INFO       \u2192 0 new staff records saved.
02:41:18 INFO     [455/1326] West Elementary (http://www.usd352.org)
02:41:20 INFO       Found directory at http://www.usd352.org/staff
02:41:40 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:41:40 INFO       \u2192 0 new staff records saved.
02:41:43 INFO     [456/1326] North Elementary (http://www.usd352.org)
02:41:44 INFO       Found directory at http://www.usd352.org/staff
02:42:04 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:42:04 INFO       \u2192 0 new staff records saved.
02:42:07 INFO     [457/1326] Goodland Virtual School (http://www.usd352.org)
02:42:08 INFO       Found directory at http://www.usd352.org/staff
02:42:28 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:42:28 INFO       \u2192 0 new staff records saved.
02:42:31 INFO     [458/1326] Goodland Learning Center (http://www.usd352.org)
02:42:32 INFO       Found directory at http://www.usd352.org/staff
02:42:52 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:42:52 INFO       \u2192 0 new staff records saved.
02:42:55 INFO     [459/1326] Wheatland Elementary School (http://www.thunderhawks.net)
02:43:07 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
02:43:07 INFO       \u2192 0 new staff records saved.
02:43:10 INFO     [460/1326] Wheatland High School (http://www.thunderhawks.net)
02:43:22 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
02:43:22 INFO       \u2192 0 new staff records saved.
02:43:24 INFO     [461/1326] Eisenhower Elem (None)
02:43:24 INFO       \u2192 0 art teacher(s) found. Status: no_url
02:43:24 INFO       \u2192 0 new staff records saved.
02:43:27 INFO     [462/1326] Jefferson Elem (None)
02:43:27 INFO       \u2192 0 art teacher(s) found. Status: no_url
02:43:27 INFO       \u2192 0 new staff records saved.
02:43:29 INFO     [463/1326] Lincoln Elem (None)
02:43:29 INFO       \u2192 0 art teacher(s) found. Status: no_url
02:43:29 INFO       \u2192 0 new staff records saved.
02:43:32 INFO     [464/1326] Park Elem (None)
02:43:32 INFO       \u2192 0 art teacher(s) found. Status: no_url
02:43:32 INFO       \u2192 0 new staff records saved.
02:43:34 INFO     [465/1326] Riley Elem (None)
02:43:34 INFO       \u2192 0 art teacher(s) found. Status: no_url
02:43:34 INFO       \u2192 0 new staff records saved.
02:43:37 INFO     [466/1326] Great Bend Middle School (None)
02:43:37 INFO       \u2192 0 art teacher(s) found. Status: no_url
02:43:37 INFO       \u2192 0 new staff records saved.
02:43:39 INFO     [467/1326] Great Bend High School (None)
02:43:39 INFO       \u2192 0 art teacher(s) found. Status: no_url
02:43:39 INFO       \u2192 0 new staff records saved.
02:43:42 INFO     [468/1326] Greeley County Elem School (http://www.tribuneschools.org)
02:43:50 INFO       Found directory at http://www.tribuneschools.org/directory
02:43:51 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
02:43:51 INFO       \u2192 0 new staff records saved.
02:43:54 INFO     [469/1326] Greeley County Jr./Sr. High (http://www.tribuneschools.org)
02:44:02 INFO       Found directory at http://www.tribuneschools.org/directory
02:44:04 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
02:44:04 INFO       \u2192 0 new staff records saved.
02:44:06 INFO     [470/1326] Kiowa County Elementary School (None)
02:44:06 INFO       \u2192 0 art teacher(s) found. Status: no_url
02:44:06 INFO       \u2192 0 new staff records saved.
02:44:09 INFO     [471/1326] Kiowa County Junior High/High School (http://www.usd422.org)
02:46:59 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
02:46:59 INFO       \u2192 0 new staff records saved.
02:47:01 INFO     [472/1326] Grinnell Grade School (None)
02:47:01 INFO       \u2192 0 art teacher(s) found. Status: no_url
02:47:01 INFO       \u2192 0 new staff records saved.
02:47:04 INFO     [473/1326] Grinnell Middle School (None)
02:47:04 INFO       \u2192 0 art teacher(s) found. Status: no_url
02:47:04 INFO       \u2192 0 new staff records saved.
02:47:06 INFO     [474/1326] Bentley Primary School (http://www.usd440.com)
02:47:09 INFO       Found directory at http://www.usd440.com/staff
02:47:29 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:47:29 INFO       \u2192 0 new staff records saved.
02:47:31 INFO     [475/1326] Halstead Middle School (http://www.usd440.com)
02:47:34 INFO       Found directory at http://www.usd440.com/staff
02:47:54 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:47:54 INFO       \u2192 0 new staff records saved.
02:47:56 INFO     [476/1326] Halstead High (http://www.usd440.com)
02:47:58 INFO       Found directory at http://www.usd440.com/staff
02:48:18 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:48:18 INFO       \u2192 0 new staff records saved.
02:48:21 INFO     [477/1326] Hamilton Elem (http://www.hamilton390.com/)
02:48:24 INFO       Found directory at http://www.hamilton390.com/staff
02:48:44 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:48:44 INFO       \u2192 0 new staff records saved.
02:48:46 INFO     [478/1326] Hamilton High (http://www.hamilton390.com/)
02:48:48 INFO       Found directory at http://www.hamilton390.com/staff
02:49:08 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:49:08 INFO       \u2192 0 new staff records saved.
02:49:10 INFO     [479/1326] Hartford Jr./Sr. High School (http://www.usd252.org)
02:49:12 INFO       Found directory at http://www.usd252.org/staff
02:49:32 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:49:32 INFO       \u2192 0 new staff records saved.
02:49:35 INFO     [480/1326] Neosho Rapids Elementary (http://www.usd252.org)
02:49:36 INFO       Found directory at http://www.usd252.org/staff
02:49:56 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:49:56 INFO       \u2192 0 new staff records saved.
02:49:59 INFO     [481/1326] Olpe Elementary (http://www.usd252.org/)
02:50:00 INFO       Found directory at http://www.usd252.org/staff
02:50:20 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:50:20 INFO       \u2192 0 new staff records saved.
02:50:23 INFO     [482/1326] Olpe Jr./Sr. High School (http://www.usd252.org/)
02:50:25 INFO       Found directory at http://www.usd252.org/staff
02:50:45 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:50:45 INFO       \u2192 0 new staff records saved.
02:50:47 INFO     [483/1326] Haven Elem (http://www.havenschools.com/)
02:50:49 INFO       Found directory at http://www.havenschools.com/staff
02:51:09 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:51:09 INFO       \u2192 0 new staff records saved.
02:51:12 INFO     [484/1326] Haven High (http://www.havenschools.com/)
02:51:13 INFO       Found directory at http://www.havenschools.com/staff
02:51:33 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:51:33 INFO       \u2192 0 new staff records saved.
02:51:36 INFO     [485/1326] Haven Middle School (http://www.havenschools.com/)
02:51:37 INFO       Found directory at http://www.havenschools.com/staff
02:51:57 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:51:57 INFO       \u2192 0 new staff records saved.
02:52:00 INFO     [486/1326] Little Learners at Yoder (http://www.havenschools.com)
02:52:01 INFO       Found directory at http://www.havenschools.com/staff
02:52:21 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:52:21 INFO       \u2192 0 new staff records saved.
02:52:24 INFO     [487/1326] Haviland Elem (http://usd474.org)
02:52:27 INFO       Found directory at http://usd474.org/faculty
02:52:28 INFO       \u2192 0 art teacher(s) found. Status: no_art_teachers_found
02:52:28 INFO       \u2192 0 new staff records saved.
02:52:31 INFO     [488/1326] Lincoln Elem (http://www.usd489.com)
02:52:33 INFO       Found directory at http://www.usd489.com/staff
02:52:53 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:52:53 INFO       \u2192 0 new staff records saved.
02:52:56 INFO     [489/1326] Woodrow Wilson Elem (http://www.usd489.com)
02:52:57 INFO       Found directory at http://www.usd489.com/staff
02:53:17 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:53:17 INFO       \u2192 0 new staff records saved.
02:53:20 INFO     [490/1326] Hays Middle School (http://www.usd489.com)
02:53:21 INFO       Found directory at http://www.usd489.com/staff
02:53:41 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:53:41 INFO       \u2192 0 new staff records saved.
02:53:44 INFO     [491/1326] Hays High (http://www.hayshighindians.com)
02:53:44 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
02:53:44 INFO       \u2192 0 new staff records saved.
02:53:46 INFO     [492/1326] Roosevelt Elem (http://www.usd489.com)
02:53:48 INFO       Found directory at http://www.usd489.com/staff
02:54:08 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:54:08 INFO       \u2192 0 new staff records saved.
02:54:11 INFO     [493/1326] Kathryn O'Loughlin McCarthy Elem (http://www.usd489.com)
02:54:12 INFO       Found directory at http://www.usd489.com/staff
02:54:32 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:54:32 INFO       \u2192 0 new staff records saved.
02:54:35 INFO     [494/1326] Hays Virtual School (http://www.usd489.com)
02:54:37 INFO       Found directory at http://www.usd489.com/staff
02:54:57 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:54:57 INFO       \u2192 0 new staff records saved.
02:54:59 INFO     [495/1326] Campus High Haysville (http://usd261.com)
02:54:59 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
02:54:59 INFO       \u2192 0 new staff records saved.
02:55:02 INFO     [496/1326] Haysville Middle School (None)
02:55:02 INFO       \u2192 0 art teacher(s) found. Status: no_url
02:55:02 INFO       \u2192 0 new staff records saved.
02:55:04 INFO     [497/1326] Nelson Elem (http://usd261.com)
02:55:04 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
02:55:04 INFO       \u2192 0 new staff records saved.
02:55:07 INFO     [498/1326] Oatville Elem (http://usd261.com)
02:55:07 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
02:55:07 INFO       \u2192 0 new staff records saved.
02:55:09 INFO     [499/1326] Rex Elem (http://usd261.com)
02:55:09 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
02:55:09 INFO       \u2192 0 new staff records saved.
02:55:12 INFO     [500/1326] Freeman Elem (http://usd261.com)
02:55:12 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
02:55:12 INFO       \u2192 0 new staff records saved.
02:55:14 INFO     [501/1326] Ruth Clark Elementary K-5 (http://usd261.com)
02:55:14 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
02:55:14 INFO       \u2192 0 new staff records saved.
02:55:17 INFO     [502/1326] Prairie Elementary School (http://usd261.com)
02:55:17 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
02:55:17 INFO       \u2192 0 new staff records saved.
02:55:19 INFO     [503/1326] Haysville West Middle School (http://usd261.com)
02:55:19 INFO       \u2192 0 art teacher(s) found. Status: robots_blocked
02:55:19 INFO       \u2192 0 new staff records saved.
02:55:22 INFO     [504/1326] Healy Elem (http://www.usd468.org/)
02:55:35 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
02:55:35 INFO       \u2192 0 new staff records saved.
02:55:37 INFO     [505/1326] Healy High (http://www.usd468.org/)
02:55:50 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
02:55:50 INFO       \u2192 0 new staff records saved.
02:55:52 INFO     [506/1326] Herington Elem (http://www.heringtonschools.org)
02:55:54 INFO       Found directory at http://www.heringtonschools.org/staff
02:56:14 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:56:14 INFO       \u2192 0 new staff records saved.
02:56:17 INFO     [507/1326] Herington Middle Sch (http://www.heringtonschools.org)
02:56:18 INFO       Found directory at http://www.heringtonschools.org/staff
02:56:38 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:56:38 INFO       \u2192 0 new staff records saved.
02:56:41 INFO     [508/1326] Herington High (http://www.heringtonschools.org)
02:56:43 INFO       Found directory at http://www.heringtonschools.org/staff
02:57:03 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:57:03 INFO       \u2192 0 new staff records saved.
02:57:05 INFO     [509/1326] Hesston Elem (http://es.hesstonschools.org/o/hes)
02:57:07 INFO       Found directory at http://es.hesstonschools.org/o/hes/staff
02:57:27 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:57:27 INFO       \u2192 0 new staff records saved.
02:57:30 INFO     [510/1326] Hesston Middle (http://ms.hesstonschools.org/o/hms)
02:57:31 INFO       Found directory at http://ms.hesstonschools.org/o/hms/staff
02:57:51 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:57:51 INFO       \u2192 0 new staff records saved.
02:57:54 INFO     [511/1326] Hesston High (http://hs.hesstonschools.org/o/hhs)
02:57:56 INFO       Found directory at http://hs.hesstonschools.org/o/hhs/staff
02:58:16 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:58:16 INFO       \u2192 0 new staff records saved.
02:58:18 INFO     [512/1326] Hill City Elem (http://www.usd281.com)
02:58:20 INFO       Found directory at http://www.usd281.com/staff
02:58:40 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:58:40 INFO       \u2192 0 new staff records saved.
02:58:42 INFO     [513/1326] Hill City Junior-Senior High (http://www.usd281.com)
02:58:44 INFO       Found directory at http://www.usd281.com/staff
02:59:04 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:59:04 INFO       \u2192 0 new staff records saved.
02:59:06 INFO     [514/1326] Hillsboro Elem (http://www.usd410.net)
02:59:08 INFO       Found directory at http://www.usd410.net/staff
02:59:28 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:59:28 INFO       \u2192 0 new staff records saved.
02:59:31 INFO     [515/1326] Hillsboro Middle/High School (http://www.usd410.net)
02:59:33 INFO       Found directory at http://www.usd410.net/staff
02:59:53 INFO       \u2192 0 art teacher(s) found. Status: timeout
02:59:53 INFO       \u2192 0 new staff records saved.
02:59:56 INFO     [516/1326] Hoisington Middle (http://www.usd431.net)
02:59:58 INFO       Found directory at http://www.usd431.net/staff
03:00:18 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:00:18 INFO       \u2192 0 new staff records saved.
03:00:20 INFO     [517/1326] Hoisington High (http://www.usd431.net/)
03:00:22 INFO       Found directory at http://www.usd431.net/staff
03:00:42 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:00:42 INFO       \u2192 0 new staff records saved.
03:00:44 INFO     [518/1326] Roosevelt Elementary (http://www.usd431.net/)
03:00:46 INFO       Found directory at http://www.usd431.net/staff
03:01:06 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:01:06 INFO       \u2192 0 new staff records saved.
03:01:09 INFO     [519/1326] Lincoln Elementary (http://www.usd431.net/)
03:01:10 INFO       Found directory at http://www.usd431.net/staff
03:01:30 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:01:30 INFO       \u2192 0 new staff records saved.
03:01:33 INFO     [520/1326] Holcomb Elem 3-5 (http://www.usd363.com)
03:01:37 INFO       Found directory at http://www.usd363.com/staff
03:01:57 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:01:57 INFO       \u2192 0 new staff records saved.
03:02:00 INFO     [521/1326] Holcomb High (http://www.usd363.com)
03:02:02 INFO       Found directory at http://www.usd363.com/staff
03:02:23 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:02:23 INFO       \u2192 0 new staff records saved.
03:02:26 INFO     [522/1326] Holcomb Middle (http://www.usd363.com)
03:02:28 INFO       Found directory at http://www.usd363.com/staff
03:02:48 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:02:48 INFO       \u2192 0 new staff records saved.
03:02:50 INFO     [523/1326] Wiley Elem (http://www.usd363.com)
03:02:52 INFO       Found directory at http://www.usd363.com/staff
03:03:12 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:03:12 INFO       \u2192 0 new staff records saved.
03:03:15 INFO     [524/1326] USD 363 Virtual Academy (http://usd363.com)
03:03:17 INFO       Found directory at http://usd363.com/staff
03:03:37 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:03:37 INFO       \u2192 0 new staff records saved.
03:03:39 INFO     [525/1326] Holton Elementary School (http://www.holtonks.net)
03:03:41 INFO       Found directory at http://www.holtonks.net/staff
03:04:01 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:04:01 INFO       \u2192 0 new staff records saved.
03:04:04 INFO     [526/1326] Holton Middle (http://www.holtonks.net)
03:04:05 INFO       Found directory at http://www.holtonks.net/staff
03:04:25 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:04:25 INFO       \u2192 0 new staff records saved.
03:04:28 INFO     [527/1326] Holton High (http://www.holtonks.net)
03:04:30 INFO       Found directory at http://www.holtonks.net/staff
03:04:50 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:04:50 INFO       \u2192 0 new staff records saved.
03:04:52 INFO     [528/1326] Fresh Start (Virtual) (http://www.holtonks.net)
03:04:54 INFO       Found directory at http://www.holtonks.net/staff
03:05:14 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:05:14 INFO       \u2192 0 new staff records saved.
03:05:17 INFO     [529/1326] Hope Elem (http://www.usd481.org)
03:05:19 INFO       Found directory at http://www.usd481.org/staff
03:05:39 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:05:39 INFO       \u2192 0 new staff records saved.
03:05:41 INFO     [530/1326] Hope High (http://www.usd481.org)
03:05:43 INFO       Found directory at http://www.usd481.org/staff
03:06:03 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:06:03 INFO       \u2192 0 new staff records saved.
03:06:05 INFO     [531/1326] White City Elem (http://www.usd481.org)
03:06:07 INFO       Found directory at http://www.usd481.org/staff
03:06:27 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:06:27 INFO       \u2192 0 new staff records saved.
03:06:29 INFO     [532/1326] White City High (http://www.usd481.org)
03:06:31 INFO       Found directory at http://www.usd481.org/staff
03:06:51 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:06:51 INFO       \u2192 0 new staff records saved.
03:06:53 INFO     [533/1326] Everest Middle (None)
03:06:53 INFO       \u2192 0 art teacher(s) found. Status: no_url
03:06:53 INFO       \u2192 0 new staff records saved.
03:06:56 INFO     [534/1326] Horton Elem (http://usd430.org)
03:06:58 INFO       Found directory at http://usd430.org/staff
03:07:18 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:07:18 INFO       \u2192 0 new staff records saved.
03:07:20 INFO     [535/1326] Horton High (http://usd430.org)
03:07:22 INFO       Found directory at http://usd430.org/staff
03:07:42 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:07:42 INFO       \u2192 0 new staff records saved.
03:07:45 INFO     [536/1326] West Elk Schools (http://westelk.us)
03:07:59 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
03:07:59 INFO       \u2192 0 new staff records saved.
03:08:02 INFO     [537/1326] West Elk Virtual Academy (http://westelk.us)
03:08:16 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
03:08:16 INFO       \u2192 0 new staff records saved.
03:08:18 INFO     [538/1326] Hoxie Elem (http://www.hoxie.org)
03:11:09 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
03:11:09 INFO       \u2192 0 new staff records saved.
03:11:11 INFO     [539/1326] Hoxie High (http://www.hoxie.org)
03:14:01 INFO       \u2192 0 art teacher(s) found. Status: no_directory_found
03:14:01 INFO       \u2192 0 new staff records saved.
03:14:04 INFO     [540/1326] Hugoton Elem (http://www.usd210.org)
03:14:06 INFO       Found directory at http://www.usd210.org/staff
03:14:26 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:14:26 INFO       \u2192 0 new staff records saved.
03:14:29 INFO     [541/1326] Hugoton Middle (http://www.usd210.org)
03:14:30 INFO       Found directory at http://www.usd210.org/staff
03:14:50 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:14:50 INFO       \u2192 0 new staff records saved.
03:14:53 INFO     [542/1326] Hugoton High (http://www.usd210.org)
03:14:54 INFO       Found directory at http://www.usd210.org/staff
03:15:15 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:15:15 INFO       \u2192 0 new staff records saved.
03:15:17 INFO     [543/1326] Hugoton Learning Academy (None)
03:15:17 INFO       \u2192 0 art teacher(s) found. Status: no_url
03:15:17 INFO       \u2192 0 new staff records saved.
03:15:20 INFO     [544/1326] Humboldt High School (http://www.usd258.net)
03:15:21 INFO       Found directory at http://www.usd258.net/staff
03:15:41 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:15:41 INFO       \u2192 0 new staff records saved.
03:15:44 INFO     [545/1326] Humboldt Middle School (http://www.usd258.net)
03:15:45 INFO       Found directory at http://www.usd258.net/staff
03:16:05 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:16:05 INFO       \u2192 0 new staff records saved.
03:16:08 INFO     [546/1326] Humboldt Elementary School (http://www.usd258.net)
03:16:10 INFO       Found directory at http://www.usd258.net/staff
03:16:30 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:16:30 INFO       \u2192 0 new staff records saved.
03:16:32 INFO     [547/1326] Humboldt Virtual Education (http://usd258.net)
03:16:34 INFO       Found directory at http://usd258.net/staff
03:16:54 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:16:54 INFO       \u2192 0 new staff records saved.
03:16:56 INFO     [548/1326] Faris Elementary (http://www.usd308.com)
03:16:58 INFO       Found directory at http://www.usd308.com/staff
03:17:18 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:17:18 INFO       \u2192 0 new staff records saved.
03:17:21 INFO     [549/1326] Graber Elementary (http://www.usd308.com)
03:17:23 INFO       Found directory at http://www.usd308.com/staff
03:17:43 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:17:43 INFO       \u2192 0 new staff records saved.
03:17:45 INFO     [550/1326] McCandless Elementary (http://www.usd308.com)
03:17:47 INFO       Found directory at http://www.usd308.com/staff
03:18:07 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:18:07 INFO       \u2192 0 new staff records saved.
03:18:10 INFO     [551/1326] Morgan Elementary (http://www.usd308.com)
03:18:11 INFO       Found directory at http://www.usd308.com/staff
03:18:31 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:18:31 INFO       \u2192 0 new staff records saved.
03:18:34 INFO     [552/1326] Wiley Elementary (http://www.usd308.com)
03:18:36 INFO       Found directory at http://www.usd308.com/staff
03:18:56 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:18:56 INFO       \u2192 0 new staff records saved.
03:18:58 INFO     [553/1326] Hutchinson High School (http://www.usd308.com)
03:19:00 INFO       Found directory at http://www.usd308.com/staff
03:19:20 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:19:20 INFO       \u2192 0 new staff records saved.
03:19:22 INFO     [554/1326] Hutchinson Middle School 8 (http://www.usd308.com)
03:19:24 INFO       Found directory at http://www.usd308.com/staff
03:19:44 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:19:44 INFO       \u2192 0 new staff records saved.
03:19:46 INFO     [555/1326] Hutchinson Magnet School at Allen (http://www.usd308.com)
03:19:48 INFO       Found directory at http://www.usd308.com/staff
03:20:08 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:20:08 INFO       \u2192 0 new staff records saved.
03:20:10 INFO     [556/1326] Hutchinson Middle School 7 (http://www.usd308.com)
03:20:12 INFO       Found directory at http://www.usd308.com/staff
03:20:32 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:20:32 INFO       \u2192 0 new staff records saved.
03:20:34 INFO     [557/1326] Hutchinson Virtual School (http://www.usd308.com)
03:20:36 INFO       Found directory at http://www.usd308.com/staff
03:20:56 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:20:56 INFO       \u2192 0 new staff records saved.
03:20:59 INFO     [558/1326] Independence Middle (http://www.indyschools.com)
03:21:00 INFO       Found directory at http://www.indyschools.com/staff
03:21:20 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:21:20 INFO       \u2192 0 new staff records saved.
03:21:23 INFO     [559/1326] Independence Sr High (http://www.indyschools.com)
03:21:25 INFO       Found directory at http://www.indyschools.com/staff
03:21:45 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:21:45 INFO       \u2192 0 new staff records saved.
03:21:47 INFO     [560/1326] Eisenhower Elem (http://www.indyschools.com)
03:21:49 INFO       Found directory at http://www.indyschools.com/staff
03:22:09 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:22:09 INFO       \u2192 0 new staff records saved.
03:22:12 INFO     [561/1326] Jefferson School (http://www.indyschools.com)
03:22:14 INFO       Found directory at http://www.indyschools.com/staff
03:22:34 INFO       \u2192 0 art teacher(s) found. Status: timeout
03:22:34 INFO       \u2192 0 new staff records saved.
03:22:36 INFO     [562/1326] BRIDGES Academy (http://indyschools.com)
